MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv10(
      (B_tildes): ParameterList()
      (x_proj_0): Conv1d(3, 17, kernel_size=(8,), stride=(8,))
      (dt_proj_0): Linear(in_features=1, out_features=3, bias=True)
      (x_proj_1): Conv1d(3, 17, kernel_size=(8,), stride=(8,))
      (dt_proj_1): Linear(in_features=1, out_features=3, bias=True)
      (C_proj): Conv2d(3, 128, kernel_size=(1, 1), stride=(1, 1))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.0M_Decoder_0.0M_Total_0.0M
[2025/03/03 16:22:07] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6302
[2025/03/03 17:00:54] Rank:None, Sample ID:1122, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9254
[2025/03/03 17:00:55] Rank:None, Sample ID:1123, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3723
[2025/03/03 17:00:57] Rank:None, Sample ID:1124, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.795
[2025/03/03 17:00:59] Rank:None, Sample ID:1125, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2815
[2025/03/03 17:01:00] Rank:None, Sample ID:1126, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0742
[2025/03/03 17:01:02] Rank:None, Sample ID:1127, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3656
[2025/03/03 17:01:04] Rank:None, Sample ID:1128, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5833
[2025/03/03 17:01:05] Rank:None, Sample ID:1129, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9584
[2025/03/03 17:01:07] Rank:None, Sample ID:1130, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9618
[2025/03/03 17:01:08] Rank:None, Sample ID:1131, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7437
[2025/03/03 17:01:10] Rank:None, Sample ID:1132, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4605
[2025/03/03 17:01:12] Rank:None, Sample ID:1133, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5162
[2025/03/03 17:01:13] Rank:None, Sample ID:1134, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9216
[2025/03/03 17:01:15] Rank:None, Sample ID:1135, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6424
[2025/03/03 17:01:17] Rank:None, Sample ID:1136, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.071
[2025/03/03 17:01:18] Rank:None, Sample ID:1137, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5097
[2025/03/03 17:01:20] Rank:None, Sample ID:1138, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5825
[2025/03/03 17:01:21] Rank:None, Sample ID:1139, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9387
[2025/03/03 17:01:23] Rank:None, Sample ID:1140, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5086
[2025/03/03 17:01:25] Rank:None, Sample ID:1141, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.9541
[2025/03/03 17:01:26] Rank:None, Sample ID:1142, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9967
[2025/03/03 17:01:28] Rank:None, Sample ID:1143, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.892
[2025/03/03 17:01:29] Rank:None, Sample ID:1144, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3123
[2025/03/03 17:01:31] Rank:None, Sample ID:1145, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8189
[2025/03/03 17:01:33] Rank:None, Sample ID:1146, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2461
[2025/03/03 17:01:34] Rank:None, Sample ID:1147, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7196
[2025/03/03 17:01:36] Rank:None, Sample ID:1148, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8561
[2025/03/03 17:01:38] Rank:None, Sample ID:1149, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6458
[2025/03/03 17:01:39] Rank:None, Sample ID:1150, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1386
[2025/03/03 17:01:41] Rank:None, Sample ID:1151, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9088
[2025/03/03 17:01:42] Rank:None, Sample ID:1152, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1679
[2025/03/03 17:01:44] Rank:None, Sample ID:1153, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9171
[2025/03/03 17:01:46] Rank:None, Sample ID:1154, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2666
[2025/03/03 17:01:47] Rank:None, Sample ID:1155, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8605
[2025/03/03 17:01:49] Rank:None, Sample ID:1156, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7845
[2025/03/03 17:01:50] Rank:None, Sample ID:1157, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6539
[2025/03/03 17:01:52] Rank:None, Sample ID:1158, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.915
[2025/03/03 17:01:54] Rank:None, Sample ID:1159, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2865
[2025/03/03 17:01:55] Rank:None, Sample ID:1160, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2952
[2025/03/03 17:01:57] Rank:None, Sample ID:1161, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4513
[2025/03/03 17:01:58] Rank:None, Sample ID:1162, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7621
[2025/03/03 17:02:00] Rank:None, Sample ID:1163, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3197
[2025/03/03 17:02:02] Rank:None, Sample ID:1164, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0553
[2025/03/03 17:02:03] Rank:None, Sample ID:1165, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.893
[2025/03/03 17:02:05] Rank:None, Sample ID:1166, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4064
[2025/03/03 17:02:07] Rank:None, Sample ID:1167, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9361
[2025/03/03 17:02:08] Rank:None, Sample ID:1168, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8123
[2025/03/03 17:02:10] Rank:None, Sample ID:1169, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2769
[2025/03/03 17:02:11] Rank:None, Sample ID:1170, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0357
[2025/03/03 17:02:13] Rank:None, Sample ID:1171, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1265
[2025/03/03 17:02:15] Rank:None, Sample ID:1172, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8141
[2025/03/03 17:02:16] Rank:None, Sample ID:1173, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8219
[2025/03/03 17:02:18] Rank:None, Sample ID:1174, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3024
[2025/03/03 17:02:19] Rank:None, Sample ID:1175, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3969
[2025/03/03 17:02:21] Rank:None, Sample ID:1176, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.147
[2025/03/03 17:02:23] Rank:None, Sample ID:1177, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2391
[2025/03/03 17:02:24] Rank:None, Sample ID:1178, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0814
[2025/03/03 17:02:26] Rank:None, Sample ID:1179, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0921
[2025/03/03 17:02:27] Rank:None, Sample ID:1180, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.1339
[2025/03/03 17:02:29] Rank:None, Sample ID:1181, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.514
[2025/03/03 17:02:31] Rank:None, Sample ID:1182, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5891
[2025/03/03 17:02:32] Rank:None, Sample ID:1183, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2739
[2025/03/03 17:02:34] Rank:None, Sample ID:1184, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2
[2025/03/03 17:02:36] Rank:None, Sample ID:1185, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6991
[2025/03/03 17:02:37] Rank:None, Sample ID:1186, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.69
[2025/03/03 17:02:39] Rank:None, Sample ID:1187, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4194
[2025/03/03 17:02:40] Rank:None, Sample ID:1188, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2633
[2025/03/03 17:02:42] Rank:None, Sample ID:1189, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8603
[2025/03/03 17:02:44] Rank:None, Sample ID:1190, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7536
[2025/03/03 17:02:45] Rank:None, Sample ID:1191, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7411
[2025/03/03 17:02:47] Rank:None, Sample ID:1192, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1328
[2025/03/03 17:02:49] Rank:None, Sample ID:1193, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7943
[2025/03/03 17:02:50] Rank:None, Sample ID:1194, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2832
[2025/03/03 17:02:52] Rank:None, Sample ID:1195, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1566
[2025/03/03 17:02:53] Rank:None, Sample ID:1196, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0343
[2025/03/03 17:02:55] Rank:None, Sample ID:1197, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3323
[2025/03/03 17:02:57] Rank:None, Sample ID:1198, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0598
[2025/03/03 17:02:58] Rank:None, Sample ID:1199, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2495
[2025/03/03 17:03:00] Rank:None, Sample ID:1200, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4655
[2025/03/03 17:03:02] Rank:None, Sample ID:1201, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7596
[2025/03/03 17:03:03] Rank:None, Sample ID:1202, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5321
[2025/03/03 17:03:05] Rank:None, Sample ID:1203, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1282
[2025/03/03 17:03:06] Rank:None, Sample ID:1204, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8857
[2025/03/03 17:03:08] Rank:None, Sample ID:1205, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.221
[2025/03/03 17:03:10] Rank:None, Sample ID:1206, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2452
[2025/03/03 17:03:11] Rank:None, Sample ID:1207, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7607
[2025/03/03 17:03:13] Rank:None, Sample ID:1208, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8806
[2025/03/03 17:03:15] Rank:None, Sample ID:1209, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9592
[2025/03/03 17:03:16] Rank:None, Sample ID:1210, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7328
[2025/03/03 17:03:18] Rank:None, Sample ID:1211, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3609
[2025/03/03 17:03:19] Rank:None, Sample ID:1212, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0902
[2025/03/03 17:03:21] Rank:None, Sample ID:1213, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.844
[2025/03/03 17:03:23] Rank:None, Sample ID:1214, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5997
[2025/03/03 17:03:24] Rank:None, Sample ID:1215, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.136
[2025/03/03 17:03:26] Rank:None, Sample ID:1216, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6508
[2025/03/03 17:03:28] Rank:None, Sample ID:1217, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2187
[2025/03/03 17:03:29] Rank:None, Sample ID:1218, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0341
[2025/03/03 17:03:31] Rank:None, Sample ID:1219, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1892
[2025/03/03 17:03:32] Rank:None, Sample ID:1220, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0037
[2025/03/03 17:03:34] Rank:None, Sample ID:1221, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.4457
[2025/03/03 17:03:36] Rank:None, Sample ID:1222, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.6393
[2025/03/03 17:03:37] Rank:None, Sample ID:1223, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.674
[2025/03/03 17:03:39] Rank:None, Sample ID:1224, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6505
[2025/03/03 17:03:40] Rank:None, Sample ID:1225, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5515
[2025/03/03 17:03:42] Rank:None, Sample ID:1226, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0985
[2025/03/03 17:03:44] Rank:None, Sample ID:1227, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8584
[2025/03/03 17:03:45] Rank:None, Sample ID:1228, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7176
[2025/03/03 17:03:47] Rank:None, Sample ID:1229, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1839
[2025/03/03 17:03:49] Rank:None, Sample ID:1230, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3848
[2025/03/03 17:03:50] Rank:None, Sample ID:1231, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1223
[2025/03/03 17:03:52] Rank:None, Sample ID:1232, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.677
[2025/03/03 17:03:53] Rank:None, Sample ID:1233, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3131
[2025/03/03 17:03:55] Rank:None, Sample ID:1234, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5046
[2025/03/03 17:03:57] Rank:None, Sample ID:1235, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2653
[2025/03/03 17:03:58] Rank:None, Sample ID:1236, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6419
[2025/03/03 17:04:00] Rank:None, Sample ID:1237, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.503
[2025/03/03 17:04:01] Rank:None, Sample ID:1238, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3363
[2025/03/03 17:04:03] Rank:None, Sample ID:1239, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.153
[2025/03/03 17:04:05] Rank:None, Sample ID:1240, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8869
[2025/03/03 17:04:06] Rank:None, Sample ID:1241, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1191
[2025/03/03 17:04:08] Rank:None, Sample ID:1242, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.704
[2025/03/03 17:04:10] Rank:None, Sample ID:1243, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6945
[2025/03/03 17:04:11] Rank:None, Sample ID:1244, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1246
[2025/03/03 17:04:13] Rank:None, Sample ID:1245, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5755
[2025/03/03 17:04:14] Rank:None, Sample ID:1246, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.907
[2025/03/03 17:04:16] Rank:None, Sample ID:1247, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3014
[2025/03/03 17:04:18] Rank:None, Sample ID:1248, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0338
[2025/03/03 17:04:19] Rank:None, Sample ID:1249, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5365
[2025/03/03 17:04:21] Rank:None, Sample ID:1250, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7997
[2025/03/03 17:04:22] Rank:None, Sample ID:1251, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3042
[2025/03/03 17:04:24] Rank:None, Sample ID:1252, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8366
[2025/03/03 17:04:26] Rank:None, Sample ID:1253, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0838
[2025/03/03 17:04:27] Rank:None, Sample ID:1254, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7241
[2025/03/03 17:04:29] Rank:None, Sample ID:1255, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3177
[2025/03/03 17:04:31] Rank:None, Sample ID:1256, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2567
[2025/03/03 17:04:32] Rank:None, Sample ID:1257, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9422
[2025/03/03 17:04:34] Rank:None, Sample ID:1258, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3562
[2025/03/03 17:04:35] Rank:None, Sample ID:1259, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1309
[2025/03/03 17:04:37] Rank:None, Sample ID:1260, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.081
[2025/03/03 17:04:39] Rank:None, Sample ID:1261, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7203
[2025/03/03 17:04:40] Rank:None, Sample ID:1262, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3192
[2025/03/03 17:04:42] Rank:None, Sample ID:1263, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2838
[2025/03/03 17:04:44] Rank:None, Sample ID:1264, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9344
[2025/03/03 17:04:45] Rank:None, Sample ID:1265, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2591
[2025/03/03 17:04:47] Rank:None, Sample ID:1266, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7582
[2025/03/03 17:04:48] Rank:None, Sample ID:1267, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1283
[2025/03/03 17:04:50] Rank:None, Sample ID:1268, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5775
[2025/03/03 17:04:52] Rank:None, Sample ID:1269, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8133
[2025/03/03 17:04:53] Rank:None, Sample ID:1270, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0063
[2025/03/03 17:04:55] Rank:None, Sample ID:1271, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.462
[2025/03/03 17:04:57] Rank:None, Sample ID:1272, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1583
[2025/03/03 17:04:58] Rank:None, Sample ID:1273, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4248
[2025/03/03 17:05:00] Rank:None, Sample ID:1274, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5792
[2025/03/03 17:05:01] Rank:None, Sample ID:1275, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6474
[2025/03/03 17:05:03] Rank:None, Sample ID:1276, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.886
[2025/03/03 17:05:05] Rank:None, Sample ID:1277, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6133
[2025/03/03 17:05:06] Rank:None, Sample ID:1278, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9272
[2025/03/03 17:05:08] Rank:None, Sample ID:1279, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1775
[2025/03/03 17:05:10] Rank:None, Sample ID:1280, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2954
[2025/03/03 17:05:11] Rank:None, Sample ID:1281, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.05
[2025/03/03 17:05:13] Rank:None, Sample ID:1282, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4563
[2025/03/03 17:05:14] Rank:None, Sample ID:1283, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3691
[2025/03/03 17:05:16] Rank:None, Sample ID:1284, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0883
[2025/03/03 17:05:18] Rank:None, Sample ID:1285, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1101
[2025/03/03 17:05:19] Rank:None, Sample ID:1286, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1672
[2025/03/03 17:05:21] Rank:None, Sample ID:1287, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1242
[2025/03/03 17:05:23] Rank:None, Sample ID:1288, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0764
[2025/03/03 17:05:24] Rank:None, Sample ID:1289, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3576
[2025/03/03 17:05:26] Rank:None, Sample ID:1290, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0105
[2025/03/03 17:05:27] Rank:None, Sample ID:1291, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4926
[2025/03/03 17:05:29] Rank:None, Sample ID:1292, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4153
[2025/03/03 17:05:31] Rank:None, Sample ID:1293, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2381
[2025/03/03 17:05:32] Rank:None, Sample ID:1294, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4167
[2025/03/03 17:05:34] Rank:None, Sample ID:1295, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3397
[2025/03/03 17:05:36] Rank:None, Sample ID:1296, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1323
[2025/03/03 17:05:37] Rank:None, Sample ID:1297, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9909
[2025/03/03 17:05:39] Rank:None, Sample ID:1298, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6897
[2025/03/03 17:05:40] Rank:None, Sample ID:1299, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5983
[2025/03/03 17:05:42] Rank:None, Sample ID:1300, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5359
[2025/03/03 17:05:44] Rank:None, Sample ID:1301, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8734
[2025/03/03 17:05:45] Rank:None, Sample ID:1302, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3757
[2025/03/03 17:05:47] Rank:None, Sample ID:1303, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3658
[2025/03/03 17:05:49] Rank:None, Sample ID:1304, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5903
[2025/03/03 17:05:50] Rank:None, Sample ID:1305, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1965
[2025/03/03 17:05:52] Rank:None, Sample ID:1306, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9295
[2025/03/03 17:05:53] Rank:None, Sample ID:1307, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5129
[2025/03/03 17:05:55] Rank:None, Sample ID:1308, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2569
[2025/03/03 17:05:57] Rank:None, Sample ID:1309, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6842
[2025/03/03 17:05:58] Rank:None, Sample ID:1310, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4026
[2025/03/03 17:06:00] Rank:None, Sample ID:1311, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0289
[2025/03/03 17:06:02] Rank:None, Sample ID:1312, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2103
[2025/03/03 17:06:03] Rank:None, Sample ID:1313, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0751
[2025/03/03 17:06:05] Rank:None, Sample ID:1314, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7061
[2025/03/03 17:06:06] Rank:None, Sample ID:1315, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.663
[2025/03/03 17:06:08] Rank:None, Sample ID:1316, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6978
[2025/03/03 17:06:10] Rank:None, Sample ID:1317, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0157
[2025/03/03 17:06:11] Rank:None, Sample ID:1318, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8449
[2025/03/03 17:06:13] Rank:None, Sample ID:1319, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.085
[2025/03/03 17:06:15] Rank:None, Sample ID:1320, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6359
[2025/03/03 17:06:16] Rank:None, Sample ID:1321, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3057
[2025/03/03 17:06:18] Rank:None, Sample ID:1322, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6007
[2025/03/03 17:06:19] Rank:None, Sample ID:1323, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.129
[2025/03/03 17:06:21] Rank:None, Sample ID:1324, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9636
[2025/03/03 17:06:23] Rank:None, Sample ID:1325, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6676
[2025/03/03 17:06:25] Rank:None, Sample ID:1326, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7361
[2025/03/03 17:06:26] Rank:None, Sample ID:1327, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3092
[2025/03/03 17:06:28] Rank:None, Sample ID:1328, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1328
[2025/03/03 17:06:30] Rank:None, Sample ID:1329, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2546
[2025/03/03 17:06:31] Rank:None, Sample ID:1330, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3167
[2025/03/03 17:06:33] Rank:None, Sample ID:1331, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6931
[2025/03/03 17:06:34] Rank:None, Sample ID:1332, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6659
[2025/03/03 17:06:36] Rank:None, Sample ID:1333, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.031
[2025/03/03 17:06:38] Rank:None, Sample ID:1334, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1977
[2025/03/03 17:06:39] Rank:None, Sample ID:1335, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1868
[2025/03/03 17:06:41] Rank:None, Sample ID:1336, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.846
[2025/03/03 17:06:43] Rank:None, Sample ID:1337, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1777
[2025/03/03 17:06:44] Rank:None, Sample ID:1338, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8657
[2025/03/03 17:06:46] Rank:None, Sample ID:1339, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2155
[2025/03/03 17:06:47] Rank:None, Sample ID:1340, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5399
