S4DPure(
  (s4dblock): S4D(
    (kernel): S4DKernel()
    (activation): GELU(approximate='none')
    (dropout): Identity()
    (output_linear): Sequential(
      (0): Conv1d(3, 6, kernel_size=(1,), stride=(1,))
      (1): GLU(dim=-2)
    )
  )
  (encoder): Sequential(
    (0): Conv2d(3, 8, kernel_size=(8, 8), stride=(8, 8))
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.0M_Decoder_0.0M_Total_0.0M
[2025/03/03 12:10:16] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3234
[2025/03/03 12:28:09] Rank:None, Sample ID:891, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7815
[2025/03/03 12:28:10] Rank:None, Sample ID:892, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1604
[2025/03/03 12:28:11] Rank:None, Sample ID:893, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7874
[2025/03/03 12:28:12] Rank:None, Sample ID:894, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0632
[2025/03/03 12:28:14] Rank:None, Sample ID:895, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4283
[2025/03/03 12:28:15] Rank:None, Sample ID:896, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0745
[2025/03/03 12:28:16] Rank:None, Sample ID:897, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8673
[2025/03/03 12:28:17] Rank:None, Sample ID:898, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5282
[2025/03/03 12:28:18] Rank:None, Sample ID:899, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9525
[2025/03/03 12:28:19] Rank:None, Sample ID:900, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.1913
[2025/03/03 12:28:20] Rank:None, Sample ID:901, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8782
[2025/03/03 12:28:22] Rank:None, Sample ID:902, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8636
[2025/03/03 12:28:23] Rank:None, Sample ID:903, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7023
[2025/03/03 12:28:24] Rank:None, Sample ID:904, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5065
[2025/03/03 12:28:25] Rank:None, Sample ID:905, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7607
[2025/03/03 12:28:26] Rank:None, Sample ID:906, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1815
[2025/03/03 12:28:27] Rank:None, Sample ID:907, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8564
[2025/03/03 12:28:29] Rank:None, Sample ID:908, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9976
[2025/03/03 12:28:30] Rank:None, Sample ID:909, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0349
[2025/03/03 12:28:31] Rank:None, Sample ID:910, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.471
[2025/03/03 12:28:32] Rank:None, Sample ID:911, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.1132
[2025/03/03 12:28:33] Rank:None, Sample ID:912, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2799
[2025/03/03 12:28:34] Rank:None, Sample ID:913, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9741
[2025/03/03 12:28:35] Rank:None, Sample ID:914, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6477
[2025/03/03 12:28:37] Rank:None, Sample ID:915, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4265
[2025/03/03 12:28:38] Rank:None, Sample ID:916, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4395
[2025/03/03 12:28:39] Rank:None, Sample ID:917, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8658
[2025/03/03 12:28:40] Rank:None, Sample ID:918, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.206
[2025/03/03 12:28:41] Rank:None, Sample ID:919, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8381
[2025/03/03 12:28:42] Rank:None, Sample ID:920, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.145
[2025/03/03 12:28:44] Rank:None, Sample ID:921, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3856
[2025/03/03 12:28:45] Rank:None, Sample ID:922, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6879
[2025/03/03 12:28:46] Rank:None, Sample ID:923, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1493
[2025/03/03 12:28:47] Rank:None, Sample ID:924, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3149
[2025/03/03 12:28:48] Rank:None, Sample ID:925, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8707
[2025/03/03 12:28:49] Rank:None, Sample ID:926, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.9045
[2025/03/03 12:28:51] Rank:None, Sample ID:927, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0388
[2025/03/03 12:28:52] Rank:None, Sample ID:928, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1607
[2025/03/03 12:28:53] Rank:None, Sample ID:929, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2118
[2025/03/03 12:28:54] Rank:None, Sample ID:930, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0124
[2025/03/03 12:28:55] Rank:None, Sample ID:931, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.5584
[2025/03/03 12:28:56] Rank:None, Sample ID:932, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4107
[2025/03/03 12:28:57] Rank:None, Sample ID:933, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.1463
[2025/03/03 12:28:59] Rank:None, Sample ID:934, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4679
[2025/03/03 12:29:00] Rank:None, Sample ID:935, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7113
[2025/03/03 12:29:01] Rank:None, Sample ID:936, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.371
[2025/03/03 12:29:02] Rank:None, Sample ID:937, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1836
[2025/03/03 12:29:03] Rank:None, Sample ID:938, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4802
[2025/03/03 12:29:04] Rank:None, Sample ID:939, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8386
[2025/03/03 12:29:06] Rank:None, Sample ID:940, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.5917
[2025/03/03 12:29:07] Rank:None, Sample ID:941, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2177
[2025/03/03 12:29:08] Rank:None, Sample ID:942, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.935
[2025/03/03 12:29:09] Rank:None, Sample ID:943, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9252
[2025/03/03 12:29:10] Rank:None, Sample ID:944, Epoch[300/300], lr:0.00e+00 pred_PSNR: 31.9984
[2025/03/03 12:29:11] Rank:None, Sample ID:945, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3772
[2025/03/03 12:29:12] Rank:None, Sample ID:946, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6944
[2025/03/03 12:29:14] Rank:None, Sample ID:947, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8024
[2025/03/03 12:29:15] Rank:None, Sample ID:948, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5517
[2025/03/03 12:29:16] Rank:None, Sample ID:949, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.303
[2025/03/03 12:29:17] Rank:None, Sample ID:950, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0056
[2025/03/03 12:29:18] Rank:None, Sample ID:951, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.2596
[2025/03/03 12:29:19] Rank:None, Sample ID:952, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2196
[2025/03/03 12:29:21] Rank:None, Sample ID:953, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0626
[2025/03/03 12:29:22] Rank:None, Sample ID:954, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8583
[2025/03/03 12:29:23] Rank:None, Sample ID:955, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2247
[2025/03/03 12:29:24] Rank:None, Sample ID:956, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4195
[2025/03/03 12:29:25] Rank:None, Sample ID:957, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0654
[2025/03/03 12:29:26] Rank:None, Sample ID:958, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6446
[2025/03/03 12:29:28] Rank:None, Sample ID:959, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.9498
[2025/03/03 12:29:29] Rank:None, Sample ID:960, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.1023
[2025/03/03 12:29:30] Rank:None, Sample ID:961, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9183
[2025/03/03 12:29:31] Rank:None, Sample ID:962, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.225
[2025/03/03 12:29:32] Rank:None, Sample ID:963, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4512
[2025/03/03 12:29:33] Rank:None, Sample ID:964, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9554
[2025/03/03 12:29:34] Rank:None, Sample ID:965, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.8721
[2025/03/03 12:29:36] Rank:None, Sample ID:966, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3545
[2025/03/03 12:29:37] Rank:None, Sample ID:967, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0727
[2025/03/03 12:29:38] Rank:None, Sample ID:968, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6327
[2025/03/03 12:29:39] Rank:None, Sample ID:969, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8929
[2025/03/03 12:29:40] Rank:None, Sample ID:970, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.8513
[2025/03/03 12:29:41] Rank:None, Sample ID:971, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4217
[2025/03/03 12:29:43] Rank:None, Sample ID:972, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9057
[2025/03/03 12:29:44] Rank:None, Sample ID:973, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9812
[2025/03/03 12:29:45] Rank:None, Sample ID:974, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.28
[2025/03/03 12:29:46] Rank:None, Sample ID:975, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7186
[2025/03/03 12:29:47] Rank:None, Sample ID:976, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4508
[2025/03/03 12:29:48] Rank:None, Sample ID:977, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9281
[2025/03/03 12:29:50] Rank:None, Sample ID:978, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2076
[2025/03/03 12:29:51] Rank:None, Sample ID:979, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0281
[2025/03/03 12:29:52] Rank:None, Sample ID:980, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3574
[2025/03/03 12:29:53] Rank:None, Sample ID:981, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8668
[2025/03/03 12:29:54] Rank:None, Sample ID:982, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8075
[2025/03/03 12:29:55] Rank:None, Sample ID:983, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7547
[2025/03/03 12:29:57] Rank:None, Sample ID:984, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7563
[2025/03/03 12:29:58] Rank:None, Sample ID:985, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.2715
[2025/03/03 12:29:59] Rank:None, Sample ID:986, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4298
[2025/03/03 12:30:00] Rank:None, Sample ID:987, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6069
[2025/03/03 12:30:01] Rank:None, Sample ID:988, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4578
[2025/03/03 12:30:02] Rank:None, Sample ID:989, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7135
[2025/03/03 12:30:03] Rank:None, Sample ID:990, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7652
[2025/03/03 12:30:05] Rank:None, Sample ID:991, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9949
[2025/03/03 12:30:06] Rank:None, Sample ID:992, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9094
[2025/03/03 12:30:07] Rank:None, Sample ID:993, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8672
[2025/03/03 12:30:08] Rank:None, Sample ID:994, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7401
[2025/03/03 12:30:09] Rank:None, Sample ID:995, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1727
[2025/03/03 12:30:10] Rank:None, Sample ID:996, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.1252
[2025/03/03 12:30:12] Rank:None, Sample ID:997, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6634
[2025/03/03 12:30:13] Rank:None, Sample ID:998, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3665
[2025/03/03 12:30:14] Rank:None, Sample ID:999, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7369
[2025/03/03 12:30:15] Rank:None, Sample ID:1000, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4849
[2025/03/03 12:30:16] Rank:None, Sample ID:1001, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1832
[2025/03/03 12:30:17] Rank:None, Sample ID:1002, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3836
[2025/03/03 12:30:19] Rank:None, Sample ID:1003, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7915
[2025/03/03 12:30:20] Rank:None, Sample ID:1004, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.668
[2025/03/03 12:30:21] Rank:None, Sample ID:1005, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4461
[2025/03/03 12:30:22] Rank:None, Sample ID:1006, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9228
[2025/03/03 12:30:23] Rank:None, Sample ID:1007, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0849
[2025/03/03 12:30:24] Rank:None, Sample ID:1008, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9748
[2025/03/03 12:30:25] Rank:None, Sample ID:1009, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9437
[2025/03/03 12:30:27] Rank:None, Sample ID:1010, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4842
[2025/03/03 12:30:28] Rank:None, Sample ID:1011, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1912
[2025/03/03 12:30:29] Rank:None, Sample ID:1012, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4622
[2025/03/03 12:30:30] Rank:None, Sample ID:1013, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3592
[2025/03/03 12:30:31] Rank:None, Sample ID:1014, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5241
[2025/03/03 12:30:32] Rank:None, Sample ID:1015, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3562
[2025/03/03 12:30:34] Rank:None, Sample ID:1016, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8936
[2025/03/03 12:30:35] Rank:None, Sample ID:1017, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7672
[2025/03/03 12:30:36] Rank:None, Sample ID:1018, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6051
[2025/03/03 12:30:37] Rank:None, Sample ID:1019, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7274
[2025/03/03 12:30:38] Rank:None, Sample ID:1020, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.863
[2025/03/03 12:30:39] Rank:None, Sample ID:1021, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1312
[2025/03/03 12:30:40] Rank:None, Sample ID:1022, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4367
[2025/03/03 12:30:42] Rank:None, Sample ID:1023, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7843
[2025/03/03 12:30:43] Rank:None, Sample ID:1024, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.3618
[2025/03/03 12:30:44] Rank:None, Sample ID:1025, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0561
[2025/03/03 12:30:45] Rank:None, Sample ID:1026, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0264
[2025/03/03 12:30:46] Rank:None, Sample ID:1027, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3067
[2025/03/03 12:30:47] Rank:None, Sample ID:1028, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8133
[2025/03/03 12:30:48] Rank:None, Sample ID:1029, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6939
[2025/03/03 12:30:50] Rank:None, Sample ID:1030, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2795
[2025/03/03 12:30:51] Rank:None, Sample ID:1031, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1966
[2025/03/03 12:30:52] Rank:None, Sample ID:1032, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4395
[2025/03/03 12:30:53] Rank:None, Sample ID:1033, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0243
[2025/03/03 12:30:54] Rank:None, Sample ID:1034, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5901
[2025/03/03 12:30:55] Rank:None, Sample ID:1035, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.1458
[2025/03/03 12:30:56] Rank:None, Sample ID:1036, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7298
[2025/03/03 12:30:58] Rank:None, Sample ID:1037, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2537
[2025/03/03 12:30:59] Rank:None, Sample ID:1038, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9418
[2025/03/03 12:31:00] Rank:None, Sample ID:1039, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2551
[2025/03/03 12:31:01] Rank:None, Sample ID:1040, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5944
[2025/03/03 12:31:02] Rank:None, Sample ID:1041, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2548
[2025/03/03 12:31:03] Rank:None, Sample ID:1042, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1896
[2025/03/03 12:31:04] Rank:None, Sample ID:1043, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7815
[2025/03/03 12:31:06] Rank:None, Sample ID:1044, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3144
[2025/03/03 12:31:07] Rank:None, Sample ID:1045, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1296
[2025/03/03 12:31:08] Rank:None, Sample ID:1046, Epoch[300/300], lr:0.00e+00 pred_PSNR: 33.1166
[2025/03/03 12:31:09] Rank:None, Sample ID:1047, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.2473
[2025/03/03 12:31:10] Rank:None, Sample ID:1048, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5925
[2025/03/03 12:31:11] Rank:None, Sample ID:1049, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5512
[2025/03/03 12:31:13] Rank:None, Sample ID:1050, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0679
[2025/03/03 12:31:14] Rank:None, Sample ID:1051, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7948
[2025/03/03 12:31:15] Rank:None, Sample ID:1052, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.1097
[2025/03/03 12:31:16] Rank:None, Sample ID:1053, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8231
[2025/03/03 12:31:17] Rank:None, Sample ID:1054, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3441
[2025/03/03 12:31:18] Rank:None, Sample ID:1055, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.161
[2025/03/03 12:31:19] Rank:None, Sample ID:1056, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4184
[2025/03/03 12:31:21] Rank:None, Sample ID:1057, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0245
[2025/03/03 12:31:22] Rank:None, Sample ID:1058, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7052
[2025/03/03 12:31:23] Rank:None, Sample ID:1059, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0357
[2025/03/03 12:31:24] Rank:None, Sample ID:1060, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9291
[2025/03/03 12:31:25] Rank:None, Sample ID:1061, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4386
[2025/03/03 12:31:27] Rank:None, Sample ID:1062, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8276
[2025/03/03 12:31:28] Rank:None, Sample ID:1063, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4297
[2025/03/03 12:31:29] Rank:None, Sample ID:1064, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.522
[2025/03/03 12:31:30] Rank:None, Sample ID:1065, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.9068
[2025/03/03 12:31:31] Rank:None, Sample ID:1066, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.7823
[2025/03/03 12:31:33] Rank:None, Sample ID:1067, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8448
[2025/03/03 12:31:35] Rank:None, Sample ID:1068, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1706
[2025/03/03 12:31:36] Rank:None, Sample ID:1069, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9767
[2025/03/03 12:31:37] Rank:None, Sample ID:1070, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3514
[2025/03/03 12:31:38] Rank:None, Sample ID:1071, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4481
[2025/03/03 12:31:40] Rank:None, Sample ID:1072, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.673
[2025/03/03 12:31:41] Rank:None, Sample ID:1073, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1756
[2025/03/03 12:31:42] Rank:None, Sample ID:1074, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9646
[2025/03/03 12:31:43] Rank:None, Sample ID:1075, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.935
[2025/03/03 12:31:44] Rank:None, Sample ID:1076, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8095
[2025/03/03 12:31:45] Rank:None, Sample ID:1077, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4019
[2025/03/03 12:31:47] Rank:None, Sample ID:1078, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5214
[2025/03/03 12:31:48] Rank:None, Sample ID:1079, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9099
[2025/03/03 12:31:49] Rank:None, Sample ID:1080, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.186
[2025/03/03 12:31:50] Rank:None, Sample ID:1081, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.359
[2025/03/03 12:31:51] Rank:None, Sample ID:1082, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2741
[2025/03/03 12:31:52] Rank:None, Sample ID:1083, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7394
[2025/03/03 12:31:54] Rank:None, Sample ID:1084, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9848
[2025/03/03 12:31:55] Rank:None, Sample ID:1085, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2324
[2025/03/03 12:31:56] Rank:None, Sample ID:1086, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.1633
[2025/03/03 12:31:57] Rank:None, Sample ID:1087, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6518
[2025/03/03 12:31:58] Rank:None, Sample ID:1088, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0959
[2025/03/03 12:31:59] Rank:None, Sample ID:1089, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0816
[2025/03/03 12:32:01] Rank:None, Sample ID:1090, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5071
[2025/03/03 12:32:02] Rank:None, Sample ID:1091, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6534
[2025/03/03 12:32:03] Rank:None, Sample ID:1092, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4162
[2025/03/03 12:32:04] Rank:None, Sample ID:1093, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.111
[2025/03/03 12:32:05] Rank:None, Sample ID:1094, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0236
[2025/03/03 12:32:06] Rank:None, Sample ID:1095, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6556
[2025/03/03 12:32:07] Rank:None, Sample ID:1096, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3522
[2025/03/03 12:32:09] Rank:None, Sample ID:1097, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0159
[2025/03/03 12:32:10] Rank:None, Sample ID:1098, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.476
[2025/03/03 12:32:11] Rank:None, Sample ID:1099, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9235
[2025/03/03 12:32:12] Rank:None, Sample ID:1100, Epoch[300/300], lr:0.00e+00 pred_PSNR: 31.6207
[2025/03/03 12:32:13] Rank:None, Sample ID:1101, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2936
[2025/03/03 12:32:14] Rank:None, Sample ID:1102, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2962
[2025/03/03 12:32:16] Rank:None, Sample ID:1103, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5836
[2025/03/03 12:32:17] Rank:None, Sample ID:1104, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.3376
[2025/03/03 12:32:18] Rank:None, Sample ID:1105, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.608
[2025/03/03 12:32:19] Rank:None, Sample ID:1106, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2192
[2025/03/03 12:32:20] Rank:None, Sample ID:1107, Epoch[300/300], lr:0.00e+00 pred_PSNR: 31.4705
[2025/03/03 12:32:21] Rank:None, Sample ID:1108, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5566
[2025/03/03 12:32:23] Rank:None, Sample ID:1109, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2486
[2025/03/03 12:32:24] Rank:None, Sample ID:1110, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.8174
[2025/03/03 12:32:25] Rank:None, Sample ID:1111, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.633
[2025/03/03 12:32:26] Rank:None, Sample ID:1112, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0326
