MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv9(
      (B_tildes): ParameterList()
      (x_proj_0): Linear(in_features=8, out_features=17, bias=True)
      (dt_proj_0): Linear(in_features=1, out_features=3, bias=True)
      (x_proj_1): Linear(in_features=8, out_features=17, bias=True)
      (dt_proj_1): Linear(in_features=1, out_features=3, bias=True)
      (C_proj): Conv2d(3, 8, kernel_size=(8, 8), stride=(8, 8))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.0M_Decoder_0.0M_Total_0.0M
MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv9(
      (B_tildes): ParameterList()
      (x_proj_0): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_0): Linear(in_features=16, out_features=16, bias=True)
      (x_proj_1): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_1): Linear(in_features=16, out_features=16, bias=True)
      (C_proj): Conv2d(3, 128, kernel_size=(8, 8), stride=(8, 8))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.03M_Decoder_0.0M_Total_0.0M
MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv9(
      (B_tildes): ParameterList()
      (x_proj_0): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_0): Linear(in_features=16, out_features=16, bias=True)
      (x_proj_1): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_1): Linear(in_features=16, out_features=16, bias=True)
      (C_proj): Conv2d(3, 128, kernel_size=(8, 8), stride=(8, 8))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.03M_Decoder_0.0M_Total_0.0M
[2025/03/03 09:36:06] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0194
[2025/03/03 09:42:01] Rank:None, Sample ID:196, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5856
[2025/03/03 09:42:03] Rank:None, Sample ID:197, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2847
[2025/03/03 09:42:05] Rank:None, Sample ID:198, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.951
[2025/03/03 09:42:07] Rank:None, Sample ID:199, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9064
[2025/03/03 09:42:08] Rank:None, Sample ID:200, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8116
[2025/03/03 09:42:10] Rank:None, Sample ID:201, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9606
[2025/03/03 09:42:12] Rank:None, Sample ID:202, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.5808
[2025/03/03 09:42:13] Rank:None, Sample ID:203, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6314
[2025/03/03 09:42:15] Rank:None, Sample ID:204, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3132
[2025/03/03 09:42:17] Rank:None, Sample ID:205, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.3113
[2025/03/03 09:42:18] Rank:None, Sample ID:206, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2162
[2025/03/03 09:42:20] Rank:None, Sample ID:207, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2399
[2025/03/03 09:42:22] Rank:None, Sample ID:208, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9408
[2025/03/03 09:42:23] Rank:None, Sample ID:209, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.6202
[2025/03/03 09:42:25] Rank:None, Sample ID:210, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0925
[2025/03/03 09:42:26] Rank:None, Sample ID:211, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5974
[2025/03/03 09:42:28] Rank:None, Sample ID:212, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.747
[2025/03/03 09:42:30] Rank:None, Sample ID:213, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7863
[2025/03/03 09:42:31] Rank:None, Sample ID:214, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7861
[2025/03/03 09:42:33] Rank:None, Sample ID:215, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1293
[2025/03/03 09:42:34] Rank:None, Sample ID:216, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5047
[2025/03/03 09:42:36] Rank:None, Sample ID:217, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4513
[2025/03/03 09:42:38] Rank:None, Sample ID:218, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4084
[2025/03/03 09:42:40] Rank:None, Sample ID:219, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6008
[2025/03/03 09:42:41] Rank:None, Sample ID:220, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4904
[2025/03/03 09:42:43] Rank:None, Sample ID:221, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0638
[2025/03/03 09:42:45] Rank:None, Sample ID:222, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.1349
[2025/03/03 09:42:46] Rank:None, Sample ID:223, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0551
[2025/03/03 09:42:48] Rank:None, Sample ID:224, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.407
[2025/03/03 09:42:50] Rank:None, Sample ID:225, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.6285
[2025/03/03 09:42:51] Rank:None, Sample ID:226, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8224
[2025/03/03 09:42:53] Rank:None, Sample ID:227, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.447
[2025/03/03 09:42:54] Rank:None, Sample ID:228, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2788
[2025/03/03 09:42:56] Rank:None, Sample ID:229, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2007
[2025/03/03 09:42:58] Rank:None, Sample ID:230, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.368
[2025/03/03 09:42:59] Rank:None, Sample ID:231, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2522
[2025/03/03 09:43:01] Rank:None, Sample ID:232, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6769
[2025/03/03 09:43:02] Rank:None, Sample ID:233, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9542
[2025/03/03 09:43:04] Rank:None, Sample ID:234, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2563
[2025/03/03 09:43:06] Rank:None, Sample ID:235, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9345
[2025/03/03 09:43:07] Rank:None, Sample ID:236, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2535
[2025/03/03 09:43:09] Rank:None, Sample ID:237, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6162
[2025/03/03 09:43:10] Rank:None, Sample ID:238, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1905
[2025/03/03 09:43:12] Rank:None, Sample ID:239, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3526
[2025/03/03 09:43:14] Rank:None, Sample ID:240, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.4427
[2025/03/03 09:43:16] Rank:None, Sample ID:241, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.105
[2025/03/03 09:43:17] Rank:None, Sample ID:242, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5872
[2025/03/03 09:43:19] Rank:None, Sample ID:243, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2955
[2025/03/03 09:43:20] Rank:None, Sample ID:244, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1518
[2025/03/03 09:43:22] Rank:None, Sample ID:245, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5566
[2025/03/03 09:43:24] Rank:None, Sample ID:246, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.2819
[2025/03/03 09:43:25] Rank:None, Sample ID:247, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6193
[2025/03/03 09:43:27] Rank:None, Sample ID:248, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6178
[2025/03/03 09:43:29] Rank:None, Sample ID:249, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0141
[2025/03/03 09:43:30] Rank:None, Sample ID:250, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0761
[2025/03/03 09:43:32] Rank:None, Sample ID:251, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.051
[2025/03/03 09:43:33] Rank:None, Sample ID:252, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8639
[2025/03/03 09:43:35] Rank:None, Sample ID:253, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5817
[2025/03/03 09:43:37] Rank:None, Sample ID:254, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1101
[2025/03/03 09:43:38] Rank:None, Sample ID:255, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.399
[2025/03/03 09:43:40] Rank:None, Sample ID:256, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.0427
[2025/03/03 09:43:42] Rank:None, Sample ID:257, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3829
[2025/03/03 09:43:43] Rank:None, Sample ID:258, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8877
[2025/03/03 09:43:45] Rank:None, Sample ID:259, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7553
[2025/03/03 09:43:46] Rank:None, Sample ID:260, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0738
[2025/03/03 09:43:48] Rank:None, Sample ID:261, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.5618
[2025/03/03 09:43:49] Rank:None, Sample ID:262, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5696
[2025/03/03 09:43:51] Rank:None, Sample ID:263, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.8928
[2025/03/03 09:43:53] Rank:None, Sample ID:264, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9914
[2025/03/03 09:43:54] Rank:None, Sample ID:265, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3308
[2025/03/03 09:43:56] Rank:None, Sample ID:266, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8381
[2025/03/03 09:43:58] Rank:None, Sample ID:267, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0228
[2025/03/03 09:43:59] Rank:None, Sample ID:268, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8291
[2025/03/03 09:44:01] Rank:None, Sample ID:269, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1352
[2025/03/03 09:44:03] Rank:None, Sample ID:270, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1914
[2025/03/03 09:44:04] Rank:None, Sample ID:271, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5262
[2025/03/03 09:44:06] Rank:None, Sample ID:272, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9321
[2025/03/03 09:44:08] Rank:None, Sample ID:273, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4839
[2025/03/03 09:44:09] Rank:None, Sample ID:274, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0963
[2025/03/03 09:44:11] Rank:None, Sample ID:275, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9486
[2025/03/03 09:44:13] Rank:None, Sample ID:276, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7528
[2025/03/03 09:44:14] Rank:None, Sample ID:277, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6834
[2025/03/03 09:44:16] Rank:None, Sample ID:278, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.6412
[2025/03/03 09:44:17] Rank:None, Sample ID:279, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6739
[2025/03/03 09:44:19] Rank:None, Sample ID:280, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3239
[2025/03/03 09:44:21] Rank:None, Sample ID:281, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1098
[2025/03/03 09:44:22] Rank:None, Sample ID:282, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7567
[2025/03/03 09:44:24] Rank:None, Sample ID:283, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4154
[2025/03/03 09:44:26] Rank:None, Sample ID:284, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0323
[2025/03/03 09:44:27] Rank:None, Sample ID:285, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2867
[2025/03/03 09:44:29] Rank:None, Sample ID:286, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4818
[2025/03/03 09:44:31] Rank:None, Sample ID:287, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8101
[2025/03/03 09:44:32] Rank:None, Sample ID:288, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4451
[2025/03/03 09:44:34] Rank:None, Sample ID:289, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.305
[2025/03/03 09:44:35] Rank:None, Sample ID:290, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.0096
[2025/03/03 09:44:37] Rank:None, Sample ID:291, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4304
[2025/03/03 09:44:39] Rank:None, Sample ID:292, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2746
[2025/03/03 09:44:40] Rank:None, Sample ID:293, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.1918
[2025/03/03 09:44:42] Rank:None, Sample ID:294, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7713
[2025/03/03 09:44:44] Rank:None, Sample ID:295, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.2081
[2025/03/03 09:44:45] Rank:None, Sample ID:296, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1524
[2025/03/03 09:44:47] Rank:None, Sample ID:297, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7651
[2025/03/03 09:44:48] Rank:None, Sample ID:298, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9837
[2025/03/03 09:44:50] Rank:None, Sample ID:299, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0486
[2025/03/03 09:44:52] Rank:None, Sample ID:300, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4254
[2025/03/03 09:44:53] Rank:None, Sample ID:301, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6009
[2025/03/03 09:44:55] Rank:None, Sample ID:302, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9554
[2025/03/03 09:44:57] Rank:None, Sample ID:303, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.1012
[2025/03/03 09:44:58] Rank:None, Sample ID:304, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5481
[2025/03/03 09:45:00] Rank:None, Sample ID:305, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9774
[2025/03/03 09:45:02] Rank:None, Sample ID:306, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.383
[2025/03/03 09:45:03] Rank:None, Sample ID:307, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3695
[2025/03/03 09:45:05] Rank:None, Sample ID:308, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.5094
[2025/03/03 09:45:06] Rank:None, Sample ID:309, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.1502
[2025/03/03 09:45:08] Rank:None, Sample ID:310, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9104
[2025/03/03 09:45:10] Rank:None, Sample ID:311, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0074
[2025/03/03 09:45:11] Rank:None, Sample ID:312, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2372
[2025/03/03 09:45:13] Rank:None, Sample ID:313, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.728
[2025/03/03 09:45:15] Rank:None, Sample ID:314, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.0649
[2025/03/03 09:45:16] Rank:None, Sample ID:315, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8561
[2025/03/03 09:45:18] Rank:None, Sample ID:316, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.436
[2025/03/03 09:45:19] Rank:None, Sample ID:317, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5394
[2025/03/03 09:45:21] Rank:None, Sample ID:318, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2642
[2025/03/03 09:45:22] Rank:None, Sample ID:319, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7147
[2025/03/03 09:45:24] Rank:None, Sample ID:320, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3488
[2025/03/03 09:45:26] Rank:None, Sample ID:321, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.345
[2025/03/03 09:45:27] Rank:None, Sample ID:322, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6809
[2025/03/03 09:45:29] Rank:None, Sample ID:323, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.3161
[2025/03/03 09:45:31] Rank:None, Sample ID:324, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1687
[2025/03/03 09:45:33] Rank:None, Sample ID:325, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8691
[2025/03/03 09:45:34] Rank:None, Sample ID:326, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1055
[2025/03/03 09:45:36] Rank:None, Sample ID:327, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.027
[2025/03/03 09:45:37] Rank:None, Sample ID:328, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.5408
[2025/03/03 09:45:39] Rank:None, Sample ID:329, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.716
[2025/03/03 09:45:41] Rank:None, Sample ID:330, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.1907
[2025/03/03 09:45:42] Rank:None, Sample ID:331, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7234
[2025/03/03 09:45:44] Rank:None, Sample ID:332, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5465
[2025/03/03 09:45:46] Rank:None, Sample ID:333, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8459
[2025/03/03 09:45:47] Rank:None, Sample ID:334, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0378
[2025/03/03 09:45:49] Rank:None, Sample ID:335, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.8351
[2025/03/03 09:45:51] Rank:None, Sample ID:336, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4325
[2025/03/03 09:45:52] Rank:None, Sample ID:337, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6339
[2025/03/03 09:45:54] Rank:None, Sample ID:338, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1108
[2025/03/03 09:45:56] Rank:None, Sample ID:339, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7782
[2025/03/03 09:45:57] Rank:None, Sample ID:340, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0637
[2025/03/03 09:45:59] Rank:None, Sample ID:341, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.595
[2025/03/03 09:46:01] Rank:None, Sample ID:342, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5588
[2025/03/03 09:46:02] Rank:None, Sample ID:343, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3344
[2025/03/03 09:46:04] Rank:None, Sample ID:344, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5051
[2025/03/03 09:46:06] Rank:None, Sample ID:345, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6592
[2025/03/03 09:46:07] Rank:None, Sample ID:346, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9922
[2025/03/03 09:46:09] Rank:None, Sample ID:347, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0495
[2025/03/03 09:46:11] Rank:None, Sample ID:348, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2518
[2025/03/03 09:46:12] Rank:None, Sample ID:349, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2495
[2025/03/03 09:46:14] Rank:None, Sample ID:350, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9574
[2025/03/03 09:46:15] Rank:None, Sample ID:351, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7808
[2025/03/03 09:46:17] Rank:None, Sample ID:352, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8758
[2025/03/03 09:46:19] Rank:None, Sample ID:353, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9631
[2025/03/03 09:46:20] Rank:None, Sample ID:354, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3971
[2025/03/03 09:46:22] Rank:None, Sample ID:355, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2298
[2025/03/03 09:46:24] Rank:None, Sample ID:356, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0714
[2025/03/03 09:46:25] Rank:None, Sample ID:357, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0198
[2025/03/03 09:46:27] Rank:None, Sample ID:358, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3998
[2025/03/03 09:46:29] Rank:None, Sample ID:359, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9352
[2025/03/03 09:46:30] Rank:None, Sample ID:360, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4386
[2025/03/03 09:46:32] Rank:None, Sample ID:361, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3147
[2025/03/03 09:46:34] Rank:None, Sample ID:362, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7402
[2025/03/03 09:46:36] Rank:None, Sample ID:363, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.9179
[2025/03/03 09:46:37] Rank:None, Sample ID:364, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5491
[2025/03/03 09:46:39] Rank:None, Sample ID:365, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0395
[2025/03/03 09:46:41] Rank:None, Sample ID:366, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8718
[2025/03/03 09:46:42] Rank:None, Sample ID:367, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0004
[2025/03/03 09:46:44] Rank:None, Sample ID:368, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0953
[2025/03/03 09:46:45] Rank:None, Sample ID:369, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5933
[2025/03/03 09:46:47] Rank:None, Sample ID:370, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3884
[2025/03/03 09:46:49] Rank:None, Sample ID:371, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6464
[2025/03/03 09:46:50] Rank:None, Sample ID:372, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1125
[2025/03/03 09:46:52] Rank:None, Sample ID:373, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0905
[2025/03/03 09:46:54] Rank:None, Sample ID:374, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8504
[2025/03/03 09:46:55] Rank:None, Sample ID:375, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0827
[2025/03/03 09:46:57] Rank:None, Sample ID:376, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4614
[2025/03/03 09:46:59] Rank:None, Sample ID:377, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2649
[2025/03/03 09:47:00] Rank:None, Sample ID:378, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.2529
[2025/03/03 09:47:02] Rank:None, Sample ID:379, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1474
[2025/03/03 09:47:04] Rank:None, Sample ID:380, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2355
[2025/03/03 09:47:05] Rank:None, Sample ID:381, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2522
[2025/03/03 09:47:07] Rank:None, Sample ID:382, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4445
[2025/03/03 09:47:09] Rank:None, Sample ID:383, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4318
[2025/03/03 09:47:10] Rank:None, Sample ID:384, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.742
[2025/03/03 09:47:12] Rank:None, Sample ID:385, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8741
[2025/03/03 09:47:14] Rank:None, Sample ID:386, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4131
[2025/03/03 09:47:15] Rank:None, Sample ID:387, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.2892
[2025/03/03 09:47:17] Rank:None, Sample ID:388, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.101
[2025/03/03 09:47:19] Rank:None, Sample ID:389, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5498
[2025/03/03 09:47:20] Rank:None, Sample ID:390, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9627
[2025/03/03 09:47:22] Rank:None, Sample ID:391, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2578
[2025/03/03 09:47:24] Rank:None, Sample ID:392, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7507
[2025/03/03 09:47:26] Rank:None, Sample ID:393, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9542
[2025/03/03 09:47:27] Rank:None, Sample ID:394, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7395
[2025/03/03 09:47:29] Rank:None, Sample ID:395, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3496
[2025/03/03 09:47:31] Rank:None, Sample ID:396, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7939
[2025/03/03 09:47:32] Rank:None, Sample ID:397, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2825
[2025/03/03 09:47:34] Rank:None, Sample ID:398, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8749
[2025/03/03 09:47:36] Rank:None, Sample ID:399, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2352
[2025/03/03 09:47:38] Rank:None, Sample ID:400, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2997
[2025/03/03 09:47:39] Rank:None, Sample ID:401, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1846
[2025/03/03 09:47:41] Rank:None, Sample ID:402, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2373
[2025/03/03 09:47:43] Rank:None, Sample ID:403, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.1368
[2025/03/03 09:47:45] Rank:None, Sample ID:404, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.321
[2025/03/03 09:47:46] Rank:None, Sample ID:405, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.7357
[2025/03/03 09:47:48] Rank:None, Sample ID:406, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0332
[2025/03/03 09:47:50] Rank:None, Sample ID:407, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0348
