VariantsA(
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
  (encoder): Sequential(
    (0): TransformerBlock(
      (inflation): Conv2d(3, 16, kernel_size=(1, 1), stride=(1, 1))
      (transformer): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=16, out_features=16, bias=True)
      )
      (deflation): Conv2d(16, 3, kernel_size=(1, 1), stride=(1, 1))
    )
    (1): Conv2d(3, 8, kernel_size=(4, 4), stride=(4, 4))
    (2): TransformerBlock(
      (inflation): Conv2d(8, 16, kernel_size=(1, 1), stride=(1, 1))
      (transformer): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=16, out_features=16, bias=True)
      )
      (deflation): Conv2d(16, 8, kernel_size=(1, 1), stride=(1, 1))
    )
    (3): Conv2d(8, 8, kernel_size=(2, 2), stride=(2, 2))
  )
)
Encoder_0.02M_Decoder_0.0M_Total_0.0M
[2025/03/05 17:31:56] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7016
[2025/03/05 17:40:10] Rank:None, Sample ID:212, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0415
[2025/03/05 17:40:12] Rank:None, Sample ID:213, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.866
[2025/03/05 17:40:16] Rank:None, Sample ID:214, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4846
[2025/03/05 17:40:19] Rank:None, Sample ID:215, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.228
[2025/03/05 17:40:22] Rank:None, Sample ID:216, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1737
[2025/03/05 17:40:25] Rank:None, Sample ID:217, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.084
[2025/03/05 17:40:27] Rank:None, Sample ID:218, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4126
[2025/03/05 17:40:31] Rank:None, Sample ID:219, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.065
[2025/03/05 17:40:33] Rank:None, Sample ID:220, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9286
[2025/03/05 17:40:36] Rank:None, Sample ID:221, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8925
[2025/03/05 17:40:39] Rank:None, Sample ID:222, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6189
[2025/03/05 17:40:42] Rank:None, Sample ID:223, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0302
[2025/03/05 17:40:45] Rank:None, Sample ID:224, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3793
[2025/03/05 17:40:48] Rank:None, Sample ID:225, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4807
[2025/03/05 17:40:51] Rank:None, Sample ID:226, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5289
[2025/03/05 17:40:53] Rank:None, Sample ID:227, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2309
[2025/03/05 17:40:57] Rank:None, Sample ID:228, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3126
[2025/03/05 17:40:59] Rank:None, Sample ID:229, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0168
[2025/03/05 17:41:02] Rank:None, Sample ID:230, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4777
[2025/03/05 17:41:06] Rank:None, Sample ID:231, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9336
[2025/03/05 17:41:08] Rank:None, Sample ID:232, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0881
[2025/03/05 17:41:11] Rank:None, Sample ID:233, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.638
[2025/03/05 17:41:14] Rank:None, Sample ID:234, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7445
[2025/03/05 17:41:17] Rank:None, Sample ID:235, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.8395
[2025/03/05 17:41:19] Rank:None, Sample ID:236, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5423
[2025/03/05 17:41:23] Rank:None, Sample ID:237, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5867
[2025/03/05 17:41:26] Rank:None, Sample ID:238, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4711
[2025/03/05 17:41:29] Rank:None, Sample ID:239, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.874
[2025/03/05 17:41:32] Rank:None, Sample ID:240, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5285
[2025/03/05 17:41:34] Rank:None, Sample ID:241, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7393
[2025/03/05 17:41:38] Rank:None, Sample ID:242, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4714
[2025/03/05 17:41:41] Rank:None, Sample ID:243, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3086
[2025/03/05 17:41:44] Rank:None, Sample ID:244, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9777
[2025/03/05 17:41:48] Rank:None, Sample ID:245, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1601
[2025/03/05 17:41:51] Rank:None, Sample ID:246, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6127
[2025/03/05 17:41:55] Rank:None, Sample ID:247, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6618
[2025/03/05 17:41:57] Rank:None, Sample ID:248, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4752
[2025/03/05 17:42:01] Rank:None, Sample ID:249, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.1568
[2025/03/05 17:42:04] Rank:None, Sample ID:250, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.672
[2025/03/05 17:42:06] Rank:None, Sample ID:251, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0908
[2025/03/05 17:42:11] Rank:None, Sample ID:252, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2267
[2025/03/05 17:42:13] Rank:None, Sample ID:253, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.095
[2025/03/05 17:42:17] Rank:None, Sample ID:254, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1101
[2025/03/05 17:42:20] Rank:None, Sample ID:255, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.821
[2025/03/05 17:42:23] Rank:None, Sample ID:256, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9963
[2025/03/05 17:42:26] Rank:None, Sample ID:257, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6527
[2025/03/05 17:42:29] Rank:None, Sample ID:258, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0872
[2025/03/05 17:42:32] Rank:None, Sample ID:259, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7955
[2025/03/05 17:42:34] Rank:None, Sample ID:260, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1409
[2025/03/05 17:42:38] Rank:None, Sample ID:261, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3909
[2025/03/05 17:42:40] Rank:None, Sample ID:262, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1064
[2025/03/05 17:42:44] Rank:None, Sample ID:263, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5681
[2025/03/05 17:42:47] Rank:None, Sample ID:264, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5725
[2025/03/05 17:42:50] Rank:None, Sample ID:265, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5111
[2025/03/05 17:42:52] Rank:None, Sample ID:266, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6796
[2025/03/05 17:42:56] Rank:None, Sample ID:267, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3042
[2025/03/05 17:42:59] Rank:None, Sample ID:268, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5161
[2025/03/05 17:43:02] Rank:None, Sample ID:269, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.892
[2025/03/05 17:43:06] Rank:None, Sample ID:270, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1007
[2025/03/05 17:43:09] Rank:None, Sample ID:271, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4039
[2025/03/05 17:43:12] Rank:None, Sample ID:272, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9193
[2025/03/05 17:43:16] Rank:None, Sample ID:273, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2929
[2025/03/05 17:43:18] Rank:None, Sample ID:274, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0862
[2025/03/05 17:43:21] Rank:None, Sample ID:275, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8235
[2025/03/05 17:43:24] Rank:None, Sample ID:276, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9063
[2025/03/05 17:43:26] Rank:None, Sample ID:277, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9415
[2025/03/05 17:43:29] Rank:None, Sample ID:278, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6447
[2025/03/05 17:43:32] Rank:None, Sample ID:279, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.1327
[2025/03/05 17:43:35] Rank:None, Sample ID:280, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8956
[2025/03/05 17:43:38] Rank:None, Sample ID:281, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0462
[2025/03/05 17:43:41] Rank:None, Sample ID:282, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0928
[2025/03/05 17:43:44] Rank:None, Sample ID:283, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.8288
[2025/03/05 17:43:46] Rank:None, Sample ID:284, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4732
[2025/03/05 17:43:50] Rank:None, Sample ID:285, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8564
[2025/03/05 17:43:52] Rank:None, Sample ID:286, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5208
[2025/03/05 17:43:56] Rank:None, Sample ID:287, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.614
[2025/03/05 17:43:59] Rank:None, Sample ID:288, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5732
[2025/03/05 17:44:02] Rank:None, Sample ID:289, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4976
[2025/03/05 17:44:05] Rank:None, Sample ID:290, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6753
[2025/03/05 17:44:08] Rank:None, Sample ID:291, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4056
[2025/03/05 17:44:12] Rank:None, Sample ID:292, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8348
[2025/03/05 17:44:14] Rank:None, Sample ID:293, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7738
[2025/03/05 17:44:18] Rank:None, Sample ID:294, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5071
[2025/03/05 17:44:21] Rank:None, Sample ID:295, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4598
[2025/03/05 17:44:24] Rank:None, Sample ID:296, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8196
[2025/03/05 17:44:27] Rank:None, Sample ID:297, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1423
[2025/03/05 17:44:31] Rank:None, Sample ID:298, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8743
[2025/03/05 17:44:34] Rank:None, Sample ID:299, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9154
[2025/03/05 17:44:37] Rank:None, Sample ID:300, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1796
[2025/03/05 17:44:40] Rank:None, Sample ID:301, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9434
[2025/03/05 17:44:43] Rank:None, Sample ID:302, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9017
[2025/03/05 17:44:46] Rank:None, Sample ID:303, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3196
[2025/03/05 17:44:48] Rank:None, Sample ID:304, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8791
[2025/03/05 17:44:52] Rank:None, Sample ID:305, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.085
[2025/03/05 17:44:55] Rank:None, Sample ID:306, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3203
[2025/03/05 17:44:58] Rank:None, Sample ID:307, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.996
[2025/03/05 17:45:01] Rank:None, Sample ID:308, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3176
[2025/03/05 17:45:04] Rank:None, Sample ID:309, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9155
[2025/03/05 17:45:07] Rank:None, Sample ID:310, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3853
[2025/03/05 17:45:10] Rank:None, Sample ID:311, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2785
[2025/03/05 17:45:14] Rank:None, Sample ID:312, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.8365
[2025/03/05 17:45:16] Rank:None, Sample ID:313, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1328
[2025/03/05 17:45:20] Rank:None, Sample ID:314, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4056
[2025/03/05 17:45:24] Rank:None, Sample ID:315, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3313
[2025/03/05 17:45:27] Rank:None, Sample ID:316, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7246
[2025/03/05 17:45:30] Rank:None, Sample ID:317, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.187
[2025/03/05 17:45:33] Rank:None, Sample ID:318, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2769
[2025/03/05 17:45:36] Rank:None, Sample ID:319, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6156
[2025/03/05 17:45:39] Rank:None, Sample ID:320, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0794
[2025/03/05 17:45:43] Rank:None, Sample ID:321, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8417
[2025/03/05 17:45:46] Rank:None, Sample ID:322, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0758
[2025/03/05 17:45:49] Rank:None, Sample ID:323, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7953
[2025/03/05 17:45:53] Rank:None, Sample ID:324, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6323
[2025/03/05 17:45:56] Rank:None, Sample ID:325, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2366
[2025/03/05 17:46:00] Rank:None, Sample ID:326, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9763
[2025/03/05 17:46:03] Rank:None, Sample ID:327, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.953
[2025/03/05 17:46:06] Rank:None, Sample ID:328, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1674
[2025/03/05 17:46:09] Rank:None, Sample ID:329, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.466
[2025/03/05 17:46:12] Rank:None, Sample ID:330, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.366
[2025/03/05 17:46:15] Rank:None, Sample ID:331, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6792
[2025/03/05 17:46:19] Rank:None, Sample ID:332, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3686
[2025/03/05 17:46:21] Rank:None, Sample ID:333, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6923
[2025/03/05 17:46:25] Rank:None, Sample ID:334, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0162
[2025/03/05 17:46:27] Rank:None, Sample ID:335, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5214
[2025/03/05 17:46:31] Rank:None, Sample ID:336, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.759
[2025/03/05 17:46:34] Rank:None, Sample ID:337, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7636
[2025/03/05 17:46:37] Rank:None, Sample ID:338, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2023
[2025/03/05 17:46:40] Rank:None, Sample ID:339, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7915
[2025/03/05 17:46:43] Rank:None, Sample ID:340, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3419
[2025/03/05 17:46:46] Rank:None, Sample ID:341, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5374
[2025/03/05 17:46:49] Rank:None, Sample ID:342, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1092
[2025/03/05 17:46:52] Rank:None, Sample ID:343, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4793
[2025/03/05 17:46:55] Rank:None, Sample ID:344, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0438
[2025/03/05 17:46:58] Rank:None, Sample ID:345, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3701
[2025/03/05 17:47:01] Rank:None, Sample ID:346, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.396
[2025/03/05 17:47:04] Rank:None, Sample ID:347, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.364
[2025/03/05 17:47:07] Rank:None, Sample ID:348, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9218
[2025/03/05 17:47:10] Rank:None, Sample ID:349, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8443
[2025/03/05 17:47:13] Rank:None, Sample ID:350, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7467
[2025/03/05 17:47:16] Rank:None, Sample ID:351, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2616
[2025/03/05 17:47:19] Rank:None, Sample ID:352, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4072
[2025/03/05 17:47:22] Rank:None, Sample ID:353, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.398
[2025/03/05 17:47:25] Rank:None, Sample ID:354, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.3787
[2025/03/05 17:47:28] Rank:None, Sample ID:355, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3838
[2025/03/05 17:47:31] Rank:None, Sample ID:356, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.11
[2025/03/05 17:47:34] Rank:None, Sample ID:357, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.583
[2025/03/05 17:47:38] Rank:None, Sample ID:358, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.0814
[2025/03/05 17:47:40] Rank:None, Sample ID:359, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.964
[2025/03/05 17:47:43] Rank:None, Sample ID:360, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1998
[2025/03/05 17:47:46] Rank:None, Sample ID:361, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3098
[2025/03/05 17:47:49] Rank:None, Sample ID:362, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0388
[2025/03/05 17:47:52] Rank:None, Sample ID:363, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5746
[2025/03/05 17:47:55] Rank:None, Sample ID:364, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2059
[2025/03/05 17:47:59] Rank:None, Sample ID:365, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2249
[2025/03/05 17:48:02] Rank:None, Sample ID:366, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9666
[2025/03/05 17:48:05] Rank:None, Sample ID:367, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.102
[2025/03/05 17:48:08] Rank:None, Sample ID:368, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7981
[2025/03/05 17:48:12] Rank:None, Sample ID:369, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3969
[2025/03/05 17:48:15] Rank:None, Sample ID:370, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1543
[2025/03/05 17:48:18] Rank:None, Sample ID:371, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4748
[2025/03/05 17:48:21] Rank:None, Sample ID:372, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2917
[2025/03/05 17:48:24] Rank:None, Sample ID:373, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.7752
[2025/03/05 17:48:27] Rank:None, Sample ID:374, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8072
[2025/03/05 17:48:30] Rank:None, Sample ID:375, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1671
[2025/03/05 17:48:33] Rank:None, Sample ID:376, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5437
[2025/03/05 17:48:36] Rank:None, Sample ID:377, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5009
[2025/03/05 17:48:39] Rank:None, Sample ID:378, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9625
[2025/03/05 17:48:43] Rank:None, Sample ID:379, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3086
[2025/03/05 17:48:45] Rank:None, Sample ID:380, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8682
[2025/03/05 17:48:49] Rank:None, Sample ID:381, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3834
[2025/03/05 17:48:52] Rank:None, Sample ID:382, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.5703
[2025/03/05 17:48:55] Rank:None, Sample ID:383, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3568
[2025/03/05 17:48:58] Rank:None, Sample ID:384, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4206
[2025/03/05 17:49:01] Rank:None, Sample ID:385, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2309
[2025/03/05 17:49:05] Rank:None, Sample ID:386, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7283
[2025/03/05 17:49:08] Rank:None, Sample ID:387, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0195
[2025/03/05 17:49:12] Rank:None, Sample ID:388, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7417
[2025/03/05 17:49:15] Rank:None, Sample ID:389, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1974
[2025/03/05 17:49:18] Rank:None, Sample ID:390, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8398
[2025/03/05 17:49:21] Rank:None, Sample ID:391, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7285
[2025/03/05 17:49:24] Rank:None, Sample ID:392, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.917
[2025/03/05 17:49:28] Rank:None, Sample ID:393, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8817
[2025/03/05 17:49:30] Rank:None, Sample ID:394, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.8719
[2025/03/05 17:49:34] Rank:None, Sample ID:395, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3524
[2025/03/05 17:49:36] Rank:None, Sample ID:396, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5088
[2025/03/05 17:49:40] Rank:None, Sample ID:397, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0991
[2025/03/05 17:49:43] Rank:None, Sample ID:398, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.363
[2025/03/05 17:49:46] Rank:None, Sample ID:399, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3194
[2025/03/05 17:49:50] Rank:None, Sample ID:400, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4738
[2025/03/05 17:49:52] Rank:None, Sample ID:401, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0554
[2025/03/05 17:49:56] Rank:None, Sample ID:402, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3568
[2025/03/05 17:49:59] Rank:None, Sample ID:403, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3092
[2025/03/05 17:50:02] Rank:None, Sample ID:404, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.5728
[2025/03/05 17:50:05] Rank:None, Sample ID:405, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5093
[2025/03/05 17:50:08] Rank:None, Sample ID:406, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5166
[2025/03/05 17:50:11] Rank:None, Sample ID:407, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.6784
[2025/03/05 17:50:14] Rank:None, Sample ID:408, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9358
[2025/03/05 17:50:17] Rank:None, Sample ID:409, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8524
[2025/03/05 17:50:20] Rank:None, Sample ID:410, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0742
[2025/03/05 17:50:23] Rank:None, Sample ID:411, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3772
[2025/03/05 17:50:26] Rank:None, Sample ID:412, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7763
[2025/03/05 17:50:29] Rank:None, Sample ID:413, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7314
[2025/03/05 17:50:32] Rank:None, Sample ID:414, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0374
[2025/03/05 17:50:36] Rank:None, Sample ID:415, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7021
[2025/03/05 17:50:38] Rank:None, Sample ID:416, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6555
[2025/03/05 17:50:42] Rank:None, Sample ID:417, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.772
[2025/03/05 17:50:45] Rank:None, Sample ID:418, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8475
[2025/03/05 17:50:48] Rank:None, Sample ID:419, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4674
[2025/03/05 17:50:51] Rank:None, Sample ID:420, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2737
[2025/03/05 17:50:54] Rank:None, Sample ID:421, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7976
[2025/03/05 17:50:57] Rank:None, Sample ID:422, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9566
[2025/03/05 17:51:00] Rank:None, Sample ID:423, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1808
[2025/03/05 17:51:03] Rank:None, Sample ID:424, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8061
[2025/03/05 17:51:05] Rank:None, Sample ID:425, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8884
[2025/03/05 17:51:09] Rank:None, Sample ID:426, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0408
[2025/03/05 17:51:13] Rank:None, Sample ID:427, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9393
[2025/03/05 17:51:15] Rank:None, Sample ID:428, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9403
[2025/03/05 17:51:19] Rank:None, Sample ID:429, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7871
[2025/03/05 17:51:22] Rank:None, Sample ID:430, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3829
[2025/03/05 17:51:25] Rank:None, Sample ID:431, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1463
